Weather,Traffic_Level,Time_of_Day,Accident_Risk,Distance,Route_Type,Best_Route
Sunny,Medium,Morning,High,17,Street,High_Risk
Foggy,Low,Evening,Medium,7,Street,High_Risk
Foggy,Medium,Evening,Medium,8,City_Road,High_Risk
Sunny,High,Evening,Low,15,Street,Moderate_Risk
Foggy,High,Morning,Low,39,Street,High_Risk
Sunny,Low,Night,Medium,41,Highway,Moderate_Risk
Sunny,Low,Morning,Low,16,Highway,Safe_Route
Sunny,High,Morning,Low,48,City_Road,Moderate_Risk
Sunny,High,Morning,High,48,Highway,High_Risk
Rainy,Low,Evening,High,49,Street,High_Risk
Sunny,Medium,Night,Medium,34,Highway,High_Risk
Sunny,Low,Evening,High,44,City_Road,High_Risk
Rainy,High,Night,High,28,Highway,High_Risk
Rainy,Low,Morning,Medium,30,City_Road,Moderate_Risk
Sunny,Low,Evening,Low,38,Highway,Safe_Route
Rainy,High,Evening,Low,6,City_Road,High_Risk
Sunny,Low,Evening,Low,30,City_Road,Safe_Route
Rainy,Medium,Morning,Low,33,Highway,Moderate_Risk
Rainy,Medium,Evening,Low,7,Street,Moderate_Risk
Foggy,Low,Evening,Low,3,Highway,Moderate_Risk
Sunny,Low,Night,Medium,7,Highway,Moderate_Risk
Sunny,Medium,Evening,High,47,City_Road,High_Risk
Sunny,Low,Morning,Low,44,Street,Safe_Route
